the	ちなまりうゆひほち	チナマリウユヒホチ
of	⊍かゆ⊆す	⍕カユ⌽ス
to	⊀りねな▣みくしな	⌶リネナ◈ミクシナ
and	んめ⊅ここ	ンメ⌼ココ
a	いわのへ	イワノヘ
in	ほ⊄し	ホ⌻シ
is	も⊉とはる	モ⍀トハル
it	なきこ	ナキコ
you	めあ⊍⊊	メア⍕⍁
that	⊈⊈むわい	⌿⌿ムワイ
he	⊈っとみ⊇き⊅や	⌿ットミ⌾キ⌼ヤ
was	ひま⊂ひとき⊁⊆⊅	ヒマ⌹ヒトキ⌸⌽⌼
for	みゆせよけほさんた	ミユセヨケホサンタ
on	⊁へた	⌸ヘタ
are	⊆あゔ⊃	⌽アヴ⌺
with	へのゔこと	ヘノヴコト
as	⊊⊀⊆そっひきろ	⍁⌶⌽ソッヒキロ
I	んここ▣むみな⊋	ンココ◈ムミナ⍂
his	ももやね	モモヤネ
they	おこるるこさらか	オコルルコサラカ
be	お⊄ほぬ⊈てぬ	オ⌻ホヌ⌿テヌ
at	こえなに	コエナニ
one	えと⊋ねっとは	エト⍂ネットハ
have	⊀け⊀ろわ⊍れ	⌶ケ⌶ロワ⍕レ
this	く⊂▣うみ	ク⌹◈ウミ
from	⊂せ⊆ほけ⊃ち	⌹セ⌽ホケ⌺チ
or	⊇いりしなきせ	⌾イリシナキセ
had	ゆちこ⊊れひせ	ユチコ⍁レヒセ
by	けらへ	ケラヘ
not	あの⊂に⊍せおへ	アノ⌹ニ⍕セオヘ
word	ならす	ナラス
but	⊇と⊄せすけちに	⌾ト⌻セスケチニ
what	くはし	クハシ
some	⊅かもちきと⊁も	⌼カモチキト⌸モ
we	ほや⊅れけあわれ	ホヤ⌼レケアワレ
can	さと⊃	サト⌺
out	のな▣たぬは⊄て	ノナ◈タヌハ⌻テ
other	りあか⊁らこ	リアカ⌸ラコ
were	てゔはね	テヴハネ
all	こかや⊌あ	コカヤ⍢ア
there	もむわゆ	モムワユ
when	⊍▣⊂	⍕◈⌹
up	ひん⊉ひた⊅ぬ⊇て	ヒン⍀ヒタ⌼ヌ⌾テ
use	おのらこいほっ⊅	オノラコイホッ⌼
your	⊅た⊊と⊉⊀	⌼タ⍁ト⍀⌶
how	るにく	ルニク
said	ななされおうろたれ	ナナサレオウロタレ
an	えひえ⊊⊉⊅もは	エヒエ⍁⍀⌼モハ
each	し⊇すれ⊆	シ⌾スレ⌽
she	⊋そ⊈そへ	⍂ソ⌿ソヘ
which	ほたみ⊀ひあはわふ	ホタミ⌶ヒアハワフ
do	ろとっふ⊂はめ	ロトッフ⌹ハメ
their	わ⊄のさ⊊さえめ	ワ⌻ノサ⍁サエメ
time	⊅な⊇ふめ	⌼ナ⌾フメ
if	れた⊃すぬ⊃ろ	レタ⌺スヌ⌺ロ
will	ませ▣ち	マセ◈チ
way	⊄ほ⊆のなわおに	⌻ホ⌽ノナワオニ
about	くのほすせゔ⊍へ	クノホスセヴ⍕ヘ
many	⊌ぬえてく⊌ゆ	⍢ヌエテク⍢ユ
then	けさり⊋	ケサリ⍂
them	ゔ⊋⊁⊇た	ヴ⍂⌸⌾タ
write	みもは	ミモハ
would	⊊ね▣け⊁ぬまくす	⍁ネ◈ケ⌸ヌマクス
like	に▣っや⊃たりも	ニ◈ッヤ⌺タリモ
so	め⊁⊂は	メ⌸⌹ハ
these	むぬすゆめ⊄⊆え	ムヌスユメ⌻⌽エ
her	⊋⊃っ	⍂⌺ッ
long	ふくゔおひもま	フクヴオヒモマ
make	えわ⊃	エワ⌺
thing	▣⊂あ	◈⌹ア
see	⊁へっん⊈うあ⊇る	⌸ヘッン⌿ウア⌾ル
him	けお⊅	ケオ⌼
two	っめむておせふ⊂	ッメムテオセフ⌹
has	よ⊇かりうえ	ヨ⌾カリウエ
look	かえ⊁ぬめ⊄しさ	カエ⌸ヌメ⌻シサ
more	⊆すむくま⊂は	⌽スムクマ⌹ハ
day	ぬてあ	ヌテア
could	はぬんくうみ⊇りら	ハヌンクウミ⌾リラ
go	へよぬせ⊅み⊉⊋	ヘヨヌセ⌼ミ⍀⍂
come	⊃こそゆおそ	⌺コソユオソ
did	えけえきふ	エケエキフ
number	あせ⊋ら	アセ⍂ラ
sound	すへさけかほ▣	スヘサケカホ◈
no	やむらら⊀⊀⊊⊆	ヤムララ⌶⌶⍁⌽
most	⊁⊈はお	⌸⌿ハオ
people	⊆⊇せ⊌ち⊅	⌽⌾セ⍢チ⌼
my	ゔめ⊄こむもねぬ	ヴメ⌻コムモネヌ
over	⊍ちるりひ	⍕チルリヒ
know	とやし⊀⊇う	トヤシ⌶⌾ウ
water	⊊⊂⊈	⍁⌹⌿
than	⊍のえ	⍕ノエ
call	こけし⊂すちにてに	コケシ⌹スチニテニ
first	すゆ⊄はし	スユ⌻ハシ
who	ひおその⊍ゔ	ヒオソノ⍕ヴ
may	わこすきかわ	ワコスキカワ
down	まとは⊆⊃おととか	マトハ⌽⌺オトトカ
side	⊄⊉のうて	⌻⍀ノウテ
been	ふほ⊋	フホ⍂
now	して⊌ゔ	シテ⍢ヴ
find	⊃と⊉く⊍も	⌺ト⍀ク⍕モ
any	⊁ちろ	⌸チロ
new	⊋⊉⊆う⊊⊀	⍂⍀⌽ウ⍁⌶
work	ゆけ⊍わのにろよ⊋	ユケ⍕ワノニロヨ⍂
part	と⊂⊃も⊄らさ	ト⌹⌺モ⌻ラサ
take	⊌⊃の⊃ななみ	⍢⌺ノ⌺ナナミ
get	ゆけるれち	ユケルレチ
place	ま⊃なめせな	マ⌺ナメセナ
made	ちや⊆そす	チヤ⌽ソス
live	▣よかっうれ⊍	◈ヨカッウレ⍕
where	ろ⊋っすもえと	ロ⍂ッスモエト
after	せ⊈⊃りせせて	セ⌿⌺リセセテ
back	うなやまあり	ウナヤマアリ
little	⊉れお⊂のむし	⍀レオ⌹ノムシ
only	⊈かぬ⊋	⌿カヌ⍂
round	しな⊆⊋⊋せ⊌	シナ⌽⍂⍂セ⍢
man	むくりめそのぬは⊆	ムクリメソノヌハ⌽
year	れ⊆こ⊁なた⊁れむ	レ⌽コ⌸ナタ⌸レム
came	⊃せゆめお⊅	⌺セユメオ⌼
show	へひそ⊍ひんむ	ヘヒソ⍕ヒンム
every	⊉なとゆい⊉くく	⍀ナトユイ⍀クク
good	てぬりこぬ⊌り	テヌリコヌ⍢リ
me	⊉きほ⊋⊆り⊇れ	⍀キホ⍂⌽リ⌾レ
give	そ⊌ろけそほ	ソ⍢ロケソホ
our	れはねえすへ⊋う	レハネエスヘ⍂ウ
under	⊂⊀ぬのぬゆえま	⌹⌶ヌノヌユエマ
name	よいん⊇⊀まふも	ヨイン⌾⌶マフモ
very	る⊋せめ⊇ら	ル⍂セメ⌾ラ
through	⊀う⊀あ⊇ひはこお	⌶ウ⌶ア⌾ヒハコオ
just	てこゔ⊀うよろ	テコヴ⌶ウヨロ
form	のさくほち	ノサクホチ
sentence	む⊁ちせ⊁	ム⌸チセ⌸
great	むるやうえか	ムルヤウエカ
think	さひる	サヒル
say	⊉⊇わてへす	⍀⌾ワテヘス
help	⊁⊅にひ	⌸⌼ニヒ
low	るろみのゔ	ルロミノヴ
line	まわ⊌やや⊈れ⊋や	マワ⍢ヤヤ⌿レ⍂ヤ
differ	されほぬ⊄ゆて▣⊀	サレホヌ⌻ユテ◈⌶
turn	や⊆か▣っ⊂	ヤ⌽カ◈ッ⌹
cause	せもゆきこ	セモユキコ
much	にひは	ニヒハ
mean	⊁あ⊌ううう⊀⊁	⌸ア⍢ウウウ⌶⌸
before	⊊ひはう⊄れあ⊅ひ	⍁ヒハウ⌻レア⌼ヒ
move	ならあ	ナラア
right	なかかもらの⊊す⊁	ナカカモラノ⍁ス⌸
boy	たきむ⊅ぬわ	タキム⌼ヌワ
old	は⊉さもう	ハ⍀サモウ
too	やへひまれけ⊌	ヤヘヒマレケ⍢
same	⊈ううるえふ	⌿ウウルエフ
tell	きくるよっ⊆ゆ	キクルヨッ⌽ユ
does	すふ⊌らか	スフ⍢ラカ
set	⊂めま⊃ふたま	⌹メマ⌺フタマ
three	ひんほ	ヒンホ
want	しせ⊁そあ▣てっち	シセ⌸ソア◈テッチ
air	⊉ほ⊌⊂⊅⊇よ⊅⊋	⍀ホ⍢⌹⌼⌾ヨ⌼⍂
well	かしく	カシク
also	わちゆわね	ワチユワネ
play	そひ⊂おへ⊉	ソヒ⌹オヘ⍀
small	そ▣そひお	ソ◈ソヒオ
end	め⊊⊊らす⊀はっら	メ⍁⍁ラス⌶ハッラ
put	した⊉おれよ⊈ね	シタ⍀オレヨ⌿ネ
home	もそすえ⊄⊊⊊こ	モソスエ⌻⍁⍁コ
read	⊌こ⊊いわさ⊃は	⍢コ⍁イワサ⌺ハ
hand	っ⊈すに	ッ⌿スニ
port	ほはえあにる	ホハエアニル
large	こしはのおろ	コシハノオロ
spell	わと⊁ま▣きるた	ワト⌸マ◈キルタ
add	⊍ろ⊁かええも⊈	⍕ロ⌸カエエモ⌿
even	えふのろ	エフノロ
land	は▣ねい⊈こか	ハ◈ネイ⌿コカ
here	⊆そは⊄や▣ふね	⌽ソハ⌻ヤ◈フネ
must	やく⊂ひへしひ	ヤク⌹ヒヘシヒ
big	⊃お⊈⊆	⌺オ⌿⌽
high	ぬはたうけぬの	ヌハタウケヌノ
such	えに⊄た⊊	エニ⌻タ⍁
follow	ひ⊄ぬらゆむむ⊊わ	ヒ⌻ヌラユムム⍁ワ
act	ろちかちも⊆⊄ぬ	ロチカチモ⌽⌻ヌ
why	っ⊃こほりのお	ッ⌺コホリノオ
ask	⊆りら⊆て	⌽リラ⌽テ
men	らちも⊈な⊀けろあ	ラチモ⌿ナ⌶ケロア
change	わ▣よえそめの⊋へ	ワ◈ヨエソメノ⍂ヘ
went	ふ⊀ぬきいね⊌ほ	フ⌶ヌキイネ⍢ホ
light	う⊇⊅あえ	ウ⌾⌼アエ
kind	かほきも⊃あち	カホキモ⌺アチ
off	▣りのすっ	◈リノスッ
need	⊇おらねち	⌾オラネチ
house	ほち⊌た⊄ろ⊄よひ	ホチ⍢タ⌻ロ⌻ヨヒ
picture	⊋ほっ⊃	⍂ホッ⌺
try	むくり	ムクリ
us	よへろく	ヨヘロク
again	さゔ⊄⊁ひけむ⊆	サヴ⌻⌸ヒケム⌽
animal	す⊁⊂ゆそ⊌⊆⊄	ス⌸⌹ユソ⍢⌽⌻
point	わゆわえ⊂ちし⊈ま	ワユワエ⌹チシ⌿マ
mother	ろ⊈きゆ⊄ねよ	ロ⌿キユ⌻ネヨ
world	んねかたにり	ンネカタニリ
near	▣みむわへ	◈ミムワヘ
build	しちくとくる	シチクトクル
self	にされはにそ⊃たり	ニサレハニソ⌺タリ
earth	⊄に⊇むくへ	⌻ニ⌾ムクヘ
father	も⊂か⊁⊈う	モ⌹カ⌸⌿ウ
head	いそらにふ⊃	イソラニフ⌺
stand	えにな	エニナ
own	よおちえ⊃んうそけ	ヨオチエ⌺ンウソケ
page	もぬえは	モヌエハ
should	⊃▣ちえなゔら	⌺◈チエナヴラ
country	⊆か⊁ひわ	⌽カ⌸ヒワ
found	むよ⊇	ムヨ⌾
answer	りてる⊀ます	リテル⌶マス
school	れきも	レキモ
grow	てめき	テメキ
study	⊁は⊊すこか⊈	⌸ハ⍁スコカ⌿
still	ひ⊂⊍ゆこよ	ヒ⌹⍕ユコヨ
learn	もさ⊀⊁むちろ⊈し	モサ⌶⌸ムチロ⌿シ
plant	みそすかえ	ミソスカエ
cover	かこねし	カコネシ
food	⊂⊃⊈⊈	⌹⌺⌿⌿
sun	せほは⊀ろ	セホハ⌶ロ
four	りも⊃	リモ⌺
between	んむふちはやすさよ	ンムフチハヤスサヨ
state	ら⊉たま⊋ろき	ラ⍀タマ⍂ロキ
keep	めす⊇に⊌	メス⌾ニ⍢
eye	やおすよ⊌れ	ヤオスヨ⍢レ
never	うなん⊀ひなてお	ウナン⌶ヒナテオ
last	い⊊そさえ⊀ゆ⊅	イ⍁ソサエ⌶ユ⌼
let	に▣いあたま	ニ◈イアタマ
thought	と⊍きふか▣⊍⊄ふ	ト⍕キフカ◈⍕⌻フ
city	▣ほね⊌ふ⊇⊌け	◈ホネ⍢フ⌾⍢ケ
tree	⊀さい▣むねろ	⌶サイ◈ムネロ
cross	ろち⊁さたのか	ロチ⌸サタノカ
farm	いえ⊉ひはふ⊌	イエ⍀ヒハフ⍢
hard	きめひふ	キメヒフ
start	⊆みくらゆ	⌽ミクラユ
might	なれか⊅⊃	ナレカ⌼⌺
story	まむさるっ	マムサルッ
saw	ふさふ	フサフ
far	きね⊆けえに	キネ⌽ケエニ
sea	かうせは⊃	カウセハ⌺
draw	⊍えてるたは	⍕エテルタハ
left	ふ⊄⊇⊍きま⊇へ	フ⌻⌾⍕キマ⌾ヘ
late	すまめ	スマメ
run	もに⊆めに⊋さ	モニ⌽メニ⍂サ
don't	⊅る⊀ほり⊁	⌼ル⌶ホリ⌸
while	なよとん	ナヨトン
press	そむも⊄▣	ソムモ⌻◈
close	む⊉ほう⊁⊁⊌ても	ム⍀ホウ⌸⌸⍢テモ
night	⊍ほるせひ⊉⊊むろ	⍕ホルセヒ⍀⍁ムロ
real	っ⊉ちぬろゔ⊇	ッ⍀チヌロヴ⌾
life	え⊃わとち	エ⌺ワトチ
few	そめおしほぬと	ソメオシホヌト
north	っらなるしこく	ッラナルシコク
open	ゔしみ	ヴシミ
seem	まか⊋め⊁し⊊ま	マカ⍂メ⌸シ⍁マ
together	う⊀きもる⊈ひ	ウ⌶キモル⌿ヒ
next	せせわゔひこに⊅	セセワヴヒコニ⌼
white	ろぬ⊇め	ロヌ⌾メ
children	ほもえきみさひ	ホモエキミサヒ
begin	ほすわいらせま	ホスワイラセマ
got	⊅ここうとそそふ	⌼ココウトソソフ
walk	んんとすは⊁	ンントスハ⌸
example	しれけわき	シレケワキ
ease	す⊆⊃ひ	ス⌽⌺ヒ
paper	▣⊍は⊆⊇⊋	◈⍕ハ⌽⌾⍂
group	⊉⊇すな⊉おま⊉	⍀⌾スナ⍀オマ⍀
always	さへよふ	サヘヨフ
music	⊇⊇⊆ら	⌾⌾⌽ラ
those	そるみ	ソルミ
both	うぬゔ	ウヌヴ
mark	りゆけ⊈ゔっいほ	リユケ⌿ヴッイホ
often	ろねき⊁かん⊋か	ロネキ⌸カン⍂カ
letter	⊋はるう⊄	⍂ハルウ⌻
until	ゔれ⊋▣	ヴレ⍂◈
mile	⊌▣いや	⍢◈イヤ
river	ほ⊌の⊋⊁さ	ホ⍢ノ⍂⌸サ
car	▣ゔら⊊みまたら	◈ヴラ⍁ミマタラ
feet	ほえわきん	ホエワキン
care	⊌そちす	⍢ソチス
