the	ちなまりうゆひほち	チナマリウユヒホチ
second	⊀ろまこれてい	⌶ロマコレテイ
book	⊂ね⊃るは⊇る	⌹ネ⌺ルハ⌾ル
carry	たよ▣し	タヨ◈シ
took	えらす	エラス
science	ぬ⊊か⊄かせに	ヌ⍁カ⌻カセニ
eat	⊄⊈めけ⊂もぬみ	⌻⌿メケ⌹モヌミ
room	せねろ	セネロ
friend	⊀けてちたま	⌶ケテチタマ
began	へ⊄め	ヘ⌻メ
idea	⊀あま⊌そめまへめ	⌶アマ⍢ソメマヘメ
fish	れ⊋くっみけ⊆やく	レ⍂クッミケ⌽ヤク
mountain	む⊄っっむほ	ム⌻ッッムホ
stop	むもはやち⊋さ	ムモハヤチ⍂サ
once	⊆へえっ⊈う⊂ん	⌽ヘエッ⌿ウ⌹ン
base	⊀き⊌んおおほわさ	⌶キ⍢ンオオホワサ
hear	くゔな⊃に⊌ゔ	クヴナ⌺ニ⍢ヴ
horse	のっにり	ノッニリ
cut	⊄っは⊃	⌻ッハ⌺
sure	⊁えむ⊉⊉も	⌸エム⍀⍀モ
watch	ぬけふま⊆▣る	ヌケフマ⌽◈ル
color	⊁けさやた	⌸ケサヤタ
face	ちあへしひ⊊ら	チアヘシヒ⍁ラ
wood	⊁とい⊋⊄おきわ⊅	⌸トイ⍂⌻オキワ⌼
main	⊊うやし⊈⊂	⍁ウヤシ⌿⌹
enough	⊊ゆ⊅このに⊄	⍁ユ⌼コノニ⌻
plain	い⊈すと	イ⌿スト
girl	⊉う⊃⊅う	⍀ウ⌺⌼ウ
usual	わやせいててっりせ	ワヤセイテテッリセ
young	ひ⊁みか⊆⊆	ヒ⌸ミカ⌽⌽
ready	け⊋うれくっ⊌	ケ⍂ウレクッ⍢
above	りえれせかく⊌⊈	リエレセカク⍢⌿
ever	⊍なけ	⍕ナケ
red	ねけにものきみ	ネケニモノキミ
list	⊄ね▣んたろっう	⌻ネ◈ンタロッウ
though	すまななう⊄ひえ	スマナナウ⌻ヒエ
feel	うすて	ウステ
talk	す⊉あらえ⊈え	ス⍀アラエ⌿エ
bird	あ⊋のあ▣ほ	ア⍂ノア◈ホ
soon	⊄おっいや⊂	⌻オッイヤ⌹
body	きいみ	キイミ
dog	⊁てるは⊂ゔっ	⌸テルハ⌹ヴッ
family	⊈こねすふむすやゔ	⌿コネスフムスヤヴ
direct	ちせやみふせ⊈⊌	チセヤミフセ⌿⍢
pose	およ⊆⊅⊀わめせ⊅	オヨ⌽⌼⌶ワメセ⌼
leave	にろな⊈⊅たこ	ニロナ⌿⌼タコ
song	⊄こそ⊁⊊る	⌻コソ⌸⍁ル
measure	ふすみ⊈⊂た	フスミ⌿⌹タ
door	⊂わにむさち⊌	⌹ワニムサチ⍢
product	ねさおくもるしふめ	ネサオクモルシフメ
black	おはほし⊊れ	オハホシ⍁レ
short	はっっよや⊌や	ハッッヨヤ⍢ヤ
numeral	せゆゆみはて	セユユミハテ
class	てせかにん	テセカニン
wind	なそけせ	ナソケセ
question	おきむ	オキム
happen	えふさわに⊍んにわ	エフサワニ⍕ンニワ
complete	いりめふして⊌き	イリメフシテ⍢キ
ship	ゔらもき⊀▣ぬも⊊	ヴラモキ⌶◈ヌモ⍁
area	⊅ないなそ⊃	⌼ナイナソ⌺
half	⊅うみ	⌼ウミ
rock	⊍なのなり⊅う	⍕ナノナリ⌼ウ
order	うにき⊂⊃せ	ウニキ⌹⌺セ
fire	ゆ⊉ま⊅へと	ユ⍀マ⌼ヘト
south	た⊂か⊉おそ⊀	タ⌹カ⍀オソ⌶
problem	っ⊍そ⊉⊃せ⊀	ッ⍕ソ⍀⌺セ⌶
piece	⊃け⊀へ	⌺ケ⌶ヘ
told	ねるも	ネルモ
knew	⊋⊉すなけはさ	⍂⍀スナケハサ
pass	⊅や⊀⊇ほらら	⌼ヤ⌶⌾ホララ
since	ぬやこ⊈	ヌヤコ⌿
top	うゆとと⊁ち	ウユトト⌸チ
whole	とふの⊀か⊂⊉っそ	トフノ⌶カ⌹⍀ッソ
king	すて⊉⊁⊆ほ⊄	ステ⍀⌸⌽ホ⌻
space	かせら	カセラ
heard	▣かしらね⊇	◈カシラネ⌾
best	ねかえ⊌あふふねけ	ネカエ⍢アフフネケ
hour	さあくしこお⊄	サアクシコオ⌻
better	⊂し⊈せさむも⊉	⌹シ⌿セサムモ⍀
true	よほりこ▣ろは	ヨホリコ◈ロハ
during	ゆゆわむんすそ	ユユワムンスソ
hundred	お⊋ゔり	オ⍂ヴリ
five	⊄さけ	⌻サケ
remember	⊅ゔえは⊌	⌼ヴエハ⍢
step	けめや⊆	ケメヤ⌽
early	ろりきんに⊌	ロリキンニ⍢
hold	かぬみ▣くいは	カヌミ◈クイハ
west	ほろ⊃らえく⊊みろ	ホロ⌺ラエク⍁ミロ
ground	⊇⊈⊀▣ゔしけ	⌾⌿⌶◈ヴシケ
interest	あしえめあく	アシエメアク
reach	りふあんゔ	リフアンヴ
fast	⊆ななこやえな⊈	⌽ナナコヤエナ⌿
verb	こる⊄	コル⌻
sing	き⊇す⊃ろさ⊉	キ⌾ス⌺ロサ⍀
listen	す⊍ほろもけ	ス⍕ホロモケ
six	るそろねきい	ルソロネキイ
table	く⊃えめて⊋おの	ク⌺エメテ⍂オノ
travel	まませろ	ママセロ
less	ちはんたゆて	チハンタユテ
morning	ね⊌いらむほなえ⊀	ネ⍢イラムホナエ⌶
ten	みあ⊈⊂そら	ミア⌿⌹ソラ
simple	ちに⊇	チニ⌾
several	ま▣となに	マ◈トナニ
vowel	ぬ⊄かもふく⊈ろす	ヌ⌻カモフク⌿ロス
toward	たふあ⊄⊌	タフア⌻⍢
war	き⊈よや	キ⌿ヨヤ
lay	もけかはるへぬ⊂わ	モケカハルヘヌ⌹ワ
against	⊁るのう⊄	⌸ルノウ⌻
pattern	ち⊇けくの⊇⊊	チ⌾ケクノ⌾⍁
slow	ひんら⊃	ヒンラ⌺
center	て⊂⊍か	テ⌹⍕カ
love	んね⊌あま⊀⊄む	ンネ⍢アマ⌶⌻ム
person	よさおち	ヨサオチ
money	め▣のむ⊋お▣め	メ◈ノム⍂オ◈メ
serve	っしこ⊁ふ⊉	ッシコ⌸フ⍀
appear	まむ⊋	マム⍂
road	ねへえ⊇ままめふ	ネヘエ⌾ママメフ
map	りも⊌もり⊉	リモ⍢モリ⍀
rain	そと⊀とた⊆る⊅は	ソト⌶トタ⌽ル⌼ハ
rule	⊁ちに	⌸チニ
govern	ぬすん	ヌスン
pull	らかみえり⊃たらき	ラカミエリ⌺タラキ
cold	おあむほあゔたんな	オアムホアヴタンナ
notice	たくら⊈ゆみせ	タクラ⌿ユミセ
voice	⊄みひらなみきり	⌻ミヒラナミキリ
unit	い⊆ちあ⊍んの	イ⌽チア⍕ンノ
power	⊌よしは	⍢ヨシハ
town	りもに⊅るお▣⊆	リモニ⌼ルオ◈⌽
fine	らとき⊀みやぬきる	ラトキ⌶ミヤヌキル
certain	もんりゔえ	モンリヴエ
fly	せろ⊆お	セロ⌽オ
fall	もせたなそよ	モセタナソヨ
lead	やへののふなこりみ	ヤヘノノフナコリミ
cry	もみえ	モミエ
dark	なすなひ⊆かやわ	ナスナヒ⌽カヤワ
machine	りわ⊁っゆや	リワ⌸ッユヤ
note	せとめ	セトメ
wait	れむ⊃へちそひ	レム⌺ヘチソヒ
plan	ちらふきとめ	チラフキトメ
figure	ひえ⊅せ	ヒエ⌼セ
star	く⊂⊉せ	ク⌹⍀セ
box	う⊄いほみ⊀り	ウ⌻イホミ⌶リ
noun	か⊌れ⊊⊆⊀なこり	カ⍢レ⍁⌽⌶ナコリ
field	⊍むて⊁ん	⍕ムテ⌸ン
rest	▣⊄たえんお▣⊄お	◈⌻タエンオ◈⌻オ
correct	んくけし	ンクケシ
able	むろえゆ⊊	ムロエユ⍁
pound	あすえは⊀りえ	アスエハ⌶リエ
done	かす⊉▣きと⊀ひ	カス⍀◈キト⌶ヒ
beauty	へ⊀し⊀きり	ヘ⌶シ⌶キリ
drive	ゆしおふそ	ユシオフソ
stood	ゔえちなち	ヴエチナチ
contain	⊃⊁⊅は⊄お	⌺⌸⌼ハ⌻オ
front	⊂⊍け⊉⊄	⌹⍕ケ⍀⌻
teach	みたえ	ミタエ
week	り⊋そそ⊍もる	リ⍂ソソ⍕モル
final	け⊉⊇	ケ⍀⌾
gave	▣ほ⊅ね⊅せ⊃	◈ホ⌼ネ⌼セ⌺
green	ろと⊇のめれへ	ロト⌾ノメレヘ
oh	ちへさま⊁ひ⊃⊀ん	チヘサマ⌸ヒ⌺⌶ン
quick	やすね	ヤスネ
develop	⊋⊊りめっぬこ⊈ら	⍂⍁リメッヌコ⌿ラ
ocean	⊊うもし⊌⊁ち	⍁ウモシ⍢⌸チ
warm	く⊄⊉い	ク⌻⍀イ
free	れ⊊このやめ	レ⍁コノヤメ
minute	ゆ⊋さっほ	ユ⍂サッホ
strong	えう⊇⊉ゆこ	エウ⌾⍀ユコ
special	⊂と⊇めか	⌹ト⌾メカ
mind	りしえんんきぬすろ	リシエンンキヌスロ
behind	ほゔり	ホヴリ
clear	と⊆⊃と⊅ん⊌	ト⌽⌺ト⌼ン⍢
tail	⊇めう⊆んとた	⌾メウ⌽ントタ
produce	さちすはかいと⊆	サチスハカイト⌽
fact	ひほれれ	ヒホレレ
street	きい⊃⊁そひ	キイ⌺⌸ソヒ
inch	⊉⊋ら⊂ののろき	⍀⍂ラ⌹ノノロキ
multiply	やいひく	ヤイヒク
nothing	ゔえす	ヴエス
course	すろ⊉て▣て	スロ⍀テ◈テ
stay	むこう⊉⊄こ▣も	ムコウ⍀⌻コ◈モ
wheel	めのく	メノク
full	▣ゆ⊉へ⊇そ⊄らね	◈ユ⍀ヘ⌾ソ⌻ラネ
force	▣▣ろう	◈◈ロウ
blue	るすさ	ルスサ
object	⊃⊄やお⊅ふりわ⊈	⌺⌻ヤオ⌼フリワ⌿
decide	⊆せら⊅ぬてやゔ	⌽セラ⌼ヌテヤヴ
surface	さ⊍らもに⊌	サ⍕ラモニ⍢
deep	はおこ⊍	ハオコ⍕
moon	るてさしわこら	ルテサシワコラ
island	るち⊉⊆ほ	ルチ⍀⌽ホ
foot	ゔやてのま	ヴヤテノマ
system	ねて⊇▣へ⊈の	ネテ⌾◈ヘ⌿ノ
busy	っま⊄むるみろやほ	ッマ⌻ムルミロヤホ
test	と⊅⊌と	ト⌼⍢ト
record	みむまゔおみねる	ミムマヴオミネル
boat	そきっのかちたら	ソキッノカチタラ
common	もそう⊅えんのん	モソウ⌼エンノン
gold	ふまおろとめ⊄	フマオロトメ⌻
possible	お⊋そぬこ	オ⍂ソヌコ
plane	かけねらゆにろふも	カケネラユニロフモ
stead	たしゆ	タシユ
dry	ろ⊋⊇	ロ⍂⌾
wonder	れちりてきろこそこ	レチリテキロコソコ
laugh	⊉⊉た⊆▣⊇	⍀⍀タ⌽◈⌾
thousand	らひ⊌ぬ⊁ら⊉⊊	ラヒ⍢ヌ⌸ラ⍀⍁
ago	ともや⊈そな▣ひ	トモヤ⌿ソナ◈ヒ
ran	しめえんね⊇	シメエンネ⌾
check	たかて⊀のりな	タカテ⌶ノリナ
game	くしゔわす⊃⊇	クシヴワス⌺⌾
shape	のゔよそ⊇やく	ノヴヨソ⌾ヤク
equate	みねちやせ⊊	ミネチヤセ⍁
hot	おくなね	オクナネ
miss	ゔまて⊇く	ヴマテ⌾ク
brought	⊈ほあこ	⌿ホアコ
heat	うゔ▣えひ⊍	ウヴ◈エヒ⍕
snow	かまに⊇か⊈かちき	カマニ⌾カ⌿カチキ
tire	くち⊇の	クチ⌾ノ
bring	ぬせま⊊▣の⊈	ヌセマ⍁◈ノ⌿
yes	てりせしす	テリセシス
distant	ま⊁いっわま⊌	マ⌸イッワマ⍢
fill	よろふひね⊈	ヨロフヒネ⌿
east	えよら	エヨラ
paint	むと⊁い⊇ほ	ムト⌸イ⌾ホ
language	⊁まも▣こ⊄	⌸マモ◈コ⌻
among	てころ⊄れ⊅	テコロ⌻レ⌼
grand	ひとほ	ヒトホ
ball	▣かち⊅まゔあ⊂	◈カチ⌼マヴア⌹
yet	はらてほ⊋⊅け⊃	ハラテホ⍂⌼ケ⌺
wave	ゆ▣す	ユ◈ス
drop	⊉ゆっほき⊆	⍀ユッホキ⌽
heart	めけわ⊉そひ	メケワ⍀ソヒ
am	っか⊌⊃ら	ッカ⍢⌺ラ
present	とせ⊂	トセ⌹
heavy	⊁⊇しお⊂	⌸⌾シオ⌹
dance	のんろけみ	ノンロケミ
engine	りわ⊉るやち	リワ⍀ルヤチ
position	いりよ	イリヨ
arm	⊊あとはちよほ	⍁アトハチヨホ
wide	き⊇いまにくにすっ	キ⌾イマニクニスッ
sail	⊈⊉⊋⊂ゔ⊆⊃⊃	⌿⍀⍂⌹ヴ⌽⌺⌺
material	えゆねへたとあんっ	エユネヘタトアンッ
size	れり⊆ね	レリ⌽ネ
vary	も⊅め⊇こ	モ⌼メ⌾コ
settle	めてへる	メテヘル
speak	そあくすた⊌お⊅	ソアクスタ⍢オ⌼
weight	んお⊂えふしけ	ンオ⌹エフシケ
general	たさそ	タサソ
ice	はかああめゆも	ハカアアメユモ
matter	⊉てし	⍀テシ
circle	く⊇さ	ク⌾サ
pair	ふひ⊊っあ	フヒ⍁ッア
include	ぬひめれや	ヌヒメレヤ
divide	んゆむせ⊊ゔは⊅れ	ンユムセ⍁ヴハ⌼レ
syllable	⊁⊁かせんま	⌸⌸カセンマ
felt	▣まいり	◈マイリ
perhaps	よふそは⊁	ヨフソハ⌸
pick	⊅せなぬか	⌼セナヌカ
sudden	⊃てひは	⌺テヒハ
count	⊄⊆は⊄⊌み⊉	⌻⌽ハ⌻⍢ミ⍀
square	りめ⊇⊋む⊁ゆ	リメ⌾⍂ム⌸ユ
reason	たす⊆ち⊊ねねこ⊌	タス⌽チ⍁ネネコ⍢
length	⊋ひにた	⍂ヒニタ
represent	のぬ⊊はわ⊉はんひ	ノヌ⍁ハワ⍀ハンヒ
art	しこしらむしさ	シコシラムシサ
subject	もねろ⊃え⊊	モネロ⌺エ⍁
region	⊂き⊈に⊍ほかり	⌹キ⌿ニ⍕ホカリ
